WARNING: Logging before InitGoogleLogging() is written to STDERR
I0725 03:28:32.594415     1 master.cpp:1366] Master service started on port 50001, max_threads=4, enable_metric_reporting=1, metrics_port=9003, default_kv_lease_ttl=5000, default_kv_soft_pin_ttl=1800000, allow_evict_soft_pinned_objects=1, eviction_ratio=0.05, eviction_high_watermark_ratio=0.95, enable_ha=0, enable_offload=0, enable_kv_events=0, kv_events_bind_endpoint=, kv_events_backend_id=, offload_on_evict=0, offload_force_evict=0, offloading_queue_limit=50000, offload_cap_ratio=0.5, ha_backend_type=etcd, ha_backend_connstring=, etcd_endpoints=, client_ttl=10, rpc_thread_num=4, rpc_port=50001, rpc_address=0.0.0.0, rpc_interface=, rpc_conn_timeout_seconds=0, rpc_enable_tcp_no_delay=1, rpc protocol=tcp, cluster_id=mooncake_cluster, root_fs_dir=, global_file_segment_size=9223372036854775807, memory_allocator=offset, enable_http_metadata_server=0, http_metadata_server_port=8080, http_metadata_server_host=0.0.0.0, enable_metadata_cleanup_on_timeout=0, put_start_discard_timeout_sec=30, put_start_release_timeout_sec=600, max_total_finished_tasks=10000, max_total_pending_tasks=10000, max_total_processing_tasks=10000, pending_task_timeout_sec=300, processing_task_timeout_sec=300, enable_snapshot=0, enable_snapshot_restore=0, snapshot_interval_seconds=600, snapshot_backup_dir=, snapshot_object_store_type=, snapshot_catalog_store_type=, snapshot_retention_count=2, max_retry_attempts=10, enable_cxl=0, cxl_path=/dev/dax0.0, cxl_size=8589934592
I0725 03:32:30.818567    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68c87ceeee7c7b5e9b78c1758a648c5198b44b455104380ebd8176a09189c8cd@0, info=object_already_exists
I0725 03:32:30.818574    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c1181dac1435e7f3fd8f81a3ca9b9217f866021a95d434b4da7c52e47d94d813@0, info=object_already_exists
I0725 03:32:30.818581    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@30c5fe5c99566d5072282161b3255658c3ea84ccb414c59adc70a0e4d2f15a85@0, info=object_already_exists
I0725 03:32:30.818591    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7ecc87a1e69c8f3c67479a77e043a55c12a4adb05a2a2715df53223e9ada7289@0, info=object_already_exists
I0725 03:32:30.818599    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@35a2eced5645b4447ea7ff1794f7281133a7aa1261558b8c1aa800790bc7fc0e@0, info=object_already_exists
I0725 03:32:30.818607    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68507c8a01d92e7252e0f3583ff83dcd5db82a22bd0abe7cd151f71d0fe89484@0, info=object_already_exists
I0725 03:32:30.818614    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4a830c0168c2ce5142dcb449d7923242c4bcd389cb20f300d98979f8e1727663@0, info=object_already_exists
I0725 03:32:30.818622    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@dc6236cae4a22172da91f8b33980ff1f0b5123d7cf94675db3342f47aa8cd800@0, info=object_already_exists
I0725 03:32:30.818630    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@8c926e54102bab9e790247d8ed73e67b60df10dcf46651c2e63493352b610233@0, info=object_already_exists
I0725 03:32:30.818639    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@76870928e3c3aca96e119c3e995ab647cba86aa23ad256657f6a87b38834cbea@0, info=object_already_exists
I0725 03:32:30.818646    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@97be4a2bab61026f6be3eb99c9ddfff14a9e9cd0045671200cee72184b53873b@0, info=object_already_exists
I0725 03:32:30.818655    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d0bed2137ff85c99c424ad935e3321ecc28b75518ed05be0730b83d344e34f7e@0, info=object_already_exists
I0725 03:32:30.818662    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@45e13aa9eff157df060757a56337486488c0f5b18e6b46986da809bedb3876b0@0, info=object_already_exists
I0725 03:32:30.818670    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9dfe30177355d79135fae0405f096b03305e31f5f11b269af99e36540144ff19@0, info=object_already_exists
I0725 03:32:30.818676    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@f27bf316b10b5ed01751b3aba69b9b0fb3c3620a01278bc2419239ed4cc93def@0, info=object_already_exists
I0725 03:32:32.364876    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9d2b74cf8d83a0eee3de07908ae069302b3772cba359a65e78a2ece8a46f72ec@0, info=object_already_exists
I0725 03:32:32.364914    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@89f6be1239386f4bff8fa22e0595771073093f467b92d2f968cd29fbb1f79842@0, info=object_already_exists
I0725 03:32:32.364924    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@03acf531811db27bb6c27a5b1abe02af76e09a1f7881088c8f6c57a6eb2802a0@0, info=object_already_exists
I0725 03:32:32.364931    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@560ba7a173f447690675c5a1e8fa4d75fc6145c604f1f212c01be20053ba7a77@0, info=object_already_exists
I0725 03:32:32.364940    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@b13adbbef08390f804e8558199f0bcdfcd2c0b217343e596ab507ff228dc1bc6@0, info=object_already_exists
I0725 03:32:32.364946    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4f0cbbc031ee59149b58c386ca43031ce34fe60cbfdb9177fbbd8cec2efeaa8a@0, info=object_already_exists
I0725 03:32:32.364953    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@19d161dbc86d4cf116b70153d09a04a4d55af1e5446863f054b442c8cc736635@0, info=object_already_exists
I0725 03:32:32.364959    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@caf293ad53b8a4c5c11ecae3eddec33392431e93937414e91e398f4c32507420@0, info=object_already_exists
I0725 03:32:32.364965    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@aeeb93e02fac5bb140194dd0e110581dfa1ca961b4c0d85928cbcbc86aee8dd5@0, info=object_already_exists
I0725 03:32:32.364972    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6a04a8a409907522a4c63c69aa5d6076dd608a507bb2bd0f02cedcf2efac79ba@0, info=object_already_exists
I0725 03:32:32.364979    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@0a37d38e476f3395d01220cc12eb072195d5314c79c8829580aa48e15f51f66b@0, info=object_already_exists
I0725 03:32:32.364988    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ee41b32e9ff8de8c8d25d58286aeadb97a675de4f16dacaf100fb742d19cd8d5@0, info=object_already_exists
I0725 03:32:32.364996    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@cfd90346902ee8f6a7de471fa143bd5cd7649e40edc0ac831625ba789626b802@0, info=object_already_exists
I0725 03:32:32.365005    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c8b73b2d3258191179e885420f130ef710388d39f22457e62313b3a22fc240cb@0, info=object_already_exists
I0725 03:32:32.365011    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6833024aafca08075a56768c9a9dc1a9377a03474149c32ca13ef2f76efc6a66@0, info=object_already_exists
I0725 03:32:32.365021    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@17da19df5487088f00bb23688dd16e2b7a69f756e711e1022b7687f71fa17bb6@0, info=object_already_exists
I0725 03:32:32.365027    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1dfad4700651c0ae08adaa1bf9abe583f74ab4be9069b19d2f4c2409fca5ebf1@0, info=object_already_exists
I0725 03:32:32.365033    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1c6ef062ca26134b9559b537716e8ba5b79e3a5d94978f2ebf689ca9e3c18b6d@0, info=object_already_exists
I0725 03:32:32.365039    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@41c83ca0de88e62571ecf65d9c0c80f35d53526da3bcba990c842724ff8bbcb2@0, info=object_already_exists
I0725 03:32:32.365046    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d1f031d7e3ea633ad785e2eaea700abbd5d3337ee2751c74c7eeca3c521a2405@0, info=object_already_exists
I0725 03:32:32.365051    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@95b972cbeead4975c0539bfd5f189e9b7aa7a978f30b2f41cd93a63672d95f97@0, info=object_already_exists
I0725 03:32:32.365057    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@fcfcc8f753bdca0c755e9c79fbaed9d59c8990a6b0666347f6c03341db9bea21@0, info=object_already_exists
I0725 03:32:32.365063    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9cad65e96e1e1aaf62879a6c3be1d25ec75210baf851dd45d783b762ca6875db@0, info=object_already_exists
I0725 03:32:32.365069    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@2540e0e67a26b0be64f36b2fd316d3b4a72190972e20b4ad02c68144622d90e8@0, info=object_already_exists
I0725 03:32:32.365074    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6c522e0d69cb51e484950aa719d28eb632e3e42be63a2e2761bbd0cb17e925bd@0, info=object_already_exists
I0725 03:32:32.365080    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@b51b0de783e8cbe5bea06f794493688d39f559f88e71df0af2e87f245dbb979c@0, info=object_already_exists
I0725 03:32:32.365088    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@eebff63948dd898fb2554ffe98faa2d7ff936855665b857f63d40875c41debed@0, info=object_already_exists
I0725 03:32:32.365094    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@98e1074061e7dd2a1928bb8df202a229fd190ab856508502a0b6c1e12cbd28ab@0, info=object_already_exists
I0725 03:32:32.365101    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7586cd16b15b558a1e9d779aba92a49a6bd1c58ff8357b0fe6ce8e1e363fc66b@0, info=object_already_exists
I0725 03:32:32.365108    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4f8df4d0ca235f99c5b6c15654d72f01173f861c328810a51b7dcb60b19a5157@0, info=object_already_exists
I0725 03:32:32.365114    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ee4ed01bbeb5c1679fb984410e809d9cfe712928924c59b4b3e67412e488645c@0, info=object_already_exists
I0725 03:32:32.365121    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d9cc6a9d24d3768e7e7d033b0599f0eeb16a6cc2c4977450c7fa790c00b23b9e@0, info=object_already_exists
I0725 03:32:32.365127    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ceeeb00f1212a48d6f085a831a1199ebab02a92ac15f3f6057a7731469db29fd@0, info=object_already_exists
I0725 03:32:32.365136    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68c87ceeee7c7b5e9b78c1758a648c5198b44b455104380ebd8176a09189c8cd@0, info=object_already_exists
I0725 03:32:32.365145    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c1181dac1435e7f3fd8f81a3ca9b9217f866021a95d434b4da7c52e47d94d813@0, info=object_already_exists
I0725 03:32:32.365155    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@30c5fe5c99566d5072282161b3255658c3ea84ccb414c59adc70a0e4d2f15a85@0, info=object_already_exists
I0725 03:32:32.365161    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7ecc87a1e69c8f3c67479a77e043a55c12a4adb05a2a2715df53223e9ada7289@0, info=object_already_exists
I0725 03:32:32.365167    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@35a2eced5645b4447ea7ff1794f7281133a7aa1261558b8c1aa800790bc7fc0e@0, info=object_already_exists
I0725 03:32:32.365175    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68507c8a01d92e7252e0f3583ff83dcd5db82a22bd0abe7cd151f71d0fe89484@0, info=object_already_exists
I0725 03:32:32.365180    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4a830c0168c2ce5142dcb449d7923242c4bcd389cb20f300d98979f8e1727663@0, info=object_already_exists
I0725 03:32:32.365185    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@dc6236cae4a22172da91f8b33980ff1f0b5123d7cf94675db3342f47aa8cd800@0, info=object_already_exists
I0725 03:32:32.365191    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@8c926e54102bab9e790247d8ed73e67b60df10dcf46651c2e63493352b610233@0, info=object_already_exists
I0725 03:32:32.365197    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@76870928e3c3aca96e119c3e995ab647cba86aa23ad256657f6a87b38834cbea@0, info=object_already_exists
I0725 03:32:32.365204    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@97be4a2bab61026f6be3eb99c9ddfff14a9e9cd0045671200cee72184b53873b@0, info=object_already_exists
I0725 03:32:32.365212    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d0bed2137ff85c99c424ad935e3321ecc28b75518ed05be0730b83d344e34f7e@0, info=object_already_exists
I0725 03:32:32.365218    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@45e13aa9eff157df060757a56337486488c0f5b18e6b46986da809bedb3876b0@0, info=object_already_exists
I0725 03:32:32.365226    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9dfe30177355d79135fae0405f096b03305e31f5f11b269af99e36540144ff19@0, info=object_already_exists
I0725 03:32:32.365232    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@f27bf316b10b5ed01751b3aba69b9b0fb3c3620a01278bc2419239ed4cc93def@0, info=object_already_exists
I0725 03:32:32.624787    81 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 387.28 MB / 6.00 GB (6.3%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 102 (soft-pinned: 0) | Clients: 6 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=6.00/6.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=1.30/0.10/2.20, Item=10.20/29.40), PutEnd:(Req=1.10/0.00/1.10, Item=8.60/8.60), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=1.80/0.00/1.80, Item=79.80/79.80), ExistKey:(Req=0.60/0.00/0.60, Item=37.80/37.80), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=6.00/6.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
[93m2026-07-25 03:32:33.422007 WARNING  [0m[0K[90] [coro_rpc_server.hpp:555] connection error:End of file
I0725 03:32:34.861248    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9d2b74cf8d83a0eee3de07908ae069302b3772cba359a65e78a2ece8a46f72ec@0, info=object_already_exists
I0725 03:32:34.861284    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@89f6be1239386f4bff8fa22e0595771073093f467b92d2f968cd29fbb1f79842@0, info=object_already_exists
I0725 03:32:34.861294    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@03acf531811db27bb6c27a5b1abe02af76e09a1f7881088c8f6c57a6eb2802a0@0, info=object_already_exists
I0725 03:32:34.861300    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@560ba7a173f447690675c5a1e8fa4d75fc6145c604f1f212c01be20053ba7a77@0, info=object_already_exists
I0725 03:32:34.861307    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@b13adbbef08390f804e8558199f0bcdfcd2c0b217343e596ab507ff228dc1bc6@0, info=object_already_exists
I0725 03:32:34.861313    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4f0cbbc031ee59149b58c386ca43031ce34fe60cbfdb9177fbbd8cec2efeaa8a@0, info=object_already_exists
I0725 03:32:34.861318    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@19d161dbc86d4cf116b70153d09a04a4d55af1e5446863f054b442c8cc736635@0, info=object_already_exists
I0725 03:32:34.861325    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@caf293ad53b8a4c5c11ecae3eddec33392431e93937414e91e398f4c32507420@0, info=object_already_exists
I0725 03:32:34.861331    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@aeeb93e02fac5bb140194dd0e110581dfa1ca961b4c0d85928cbcbc86aee8dd5@0, info=object_already_exists
I0725 03:32:34.861337    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6a04a8a409907522a4c63c69aa5d6076dd608a507bb2bd0f02cedcf2efac79ba@0, info=object_already_exists
I0725 03:32:34.861344    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@0a37d38e476f3395d01220cc12eb072195d5314c79c8829580aa48e15f51f66b@0, info=object_already_exists
I0725 03:32:34.861353    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ee41b32e9ff8de8c8d25d58286aeadb97a675de4f16dacaf100fb742d19cd8d5@0, info=object_already_exists
I0725 03:32:34.861361    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@cfd90346902ee8f6a7de471fa143bd5cd7649e40edc0ac831625ba789626b802@0, info=object_already_exists
I0725 03:32:34.861368    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c8b73b2d3258191179e885420f130ef710388d39f22457e62313b3a22fc240cb@0, info=object_already_exists
I0725 03:32:34.861377    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6833024aafca08075a56768c9a9dc1a9377a03474149c32ca13ef2f76efc6a66@0, info=object_already_exists
I0725 03:32:34.861385    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@17da19df5487088f00bb23688dd16e2b7a69f756e711e1022b7687f71fa17bb6@0, info=object_already_exists
I0725 03:32:34.861393    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1dfad4700651c0ae08adaa1bf9abe583f74ab4be9069b19d2f4c2409fca5ebf1@0, info=object_already_exists
I0725 03:32:34.861402    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1c6ef062ca26134b9559b537716e8ba5b79e3a5d94978f2ebf689ca9e3c18b6d@0, info=object_already_exists
I0725 03:32:34.861410    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@41c83ca0de88e62571ecf65d9c0c80f35d53526da3bcba990c842724ff8bbcb2@0, info=object_already_exists
I0725 03:32:34.861418    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d1f031d7e3ea633ad785e2eaea700abbd5d3337ee2751c74c7eeca3c521a2405@0, info=object_already_exists
I0725 03:32:34.861428    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@95b972cbeead4975c0539bfd5f189e9b7aa7a978f30b2f41cd93a63672d95f97@0, info=object_already_exists
I0725 03:32:34.861438    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@fcfcc8f753bdca0c755e9c79fbaed9d59c8990a6b0666347f6c03341db9bea21@0, info=object_already_exists
I0725 03:32:34.861447    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9cad65e96e1e1aaf62879a6c3be1d25ec75210baf851dd45d783b762ca6875db@0, info=object_already_exists
I0725 03:32:34.861454    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@2540e0e67a26b0be64f36b2fd316d3b4a72190972e20b4ad02c68144622d90e8@0, info=object_already_exists
I0725 03:32:34.861459    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6c522e0d69cb51e484950aa719d28eb632e3e42be63a2e2761bbd0cb17e925bd@0, info=object_already_exists
I0725 03:32:34.861464    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@b51b0de783e8cbe5bea06f794493688d39f559f88e71df0af2e87f245dbb979c@0, info=object_already_exists
I0725 03:32:34.861470    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@eebff63948dd898fb2554ffe98faa2d7ff936855665b857f63d40875c41debed@0, info=object_already_exists
I0725 03:32:34.861476    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@98e1074061e7dd2a1928bb8df202a229fd190ab856508502a0b6c1e12cbd28ab@0, info=object_already_exists
I0725 03:32:34.861482    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7586cd16b15b558a1e9d779aba92a49a6bd1c58ff8357b0fe6ce8e1e363fc66b@0, info=object_already_exists
I0725 03:32:34.861488    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4f8df4d0ca235f99c5b6c15654d72f01173f861c328810a51b7dcb60b19a5157@0, info=object_already_exists
I0725 03:32:34.861493    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ee4ed01bbeb5c1679fb984410e809d9cfe712928924c59b4b3e67412e488645c@0, info=object_already_exists
I0725 03:32:34.861500    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d9cc6a9d24d3768e7e7d033b0599f0eeb16a6cc2c4977450c7fa790c00b23b9e@0, info=object_already_exists
I0725 03:32:34.861505    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ceeeb00f1212a48d6f085a831a1199ebab02a92ac15f3f6057a7731469db29fd@0, info=object_already_exists
I0725 03:32:34.861510    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68c87ceeee7c7b5e9b78c1758a648c5198b44b455104380ebd8176a09189c8cd@0, info=object_already_exists
I0725 03:32:34.861516    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c1181dac1435e7f3fd8f81a3ca9b9217f866021a95d434b4da7c52e47d94d813@0, info=object_already_exists
I0725 03:32:34.861523    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@30c5fe5c99566d5072282161b3255658c3ea84ccb414c59adc70a0e4d2f15a85@0, info=object_already_exists
I0725 03:32:34.861531    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7ecc87a1e69c8f3c67479a77e043a55c12a4adb05a2a2715df53223e9ada7289@0, info=object_already_exists
I0725 03:32:34.861537    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@35a2eced5645b4447ea7ff1794f7281133a7aa1261558b8c1aa800790bc7fc0e@0, info=object_already_exists
I0725 03:32:34.861545    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68507c8a01d92e7252e0f3583ff83dcd5db82a22bd0abe7cd151f71d0fe89484@0, info=object_already_exists
I0725 03:32:34.861554    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4a830c0168c2ce5142dcb449d7923242c4bcd389cb20f300d98979f8e1727663@0, info=object_already_exists
I0725 03:32:34.861562    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@dc6236cae4a22172da91f8b33980ff1f0b5123d7cf94675db3342f47aa8cd800@0, info=object_already_exists
I0725 03:32:34.861569    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@8c926e54102bab9e790247d8ed73e67b60df10dcf46651c2e63493352b610233@0, info=object_already_exists
I0725 03:32:34.861579    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@76870928e3c3aca96e119c3e995ab647cba86aa23ad256657f6a87b38834cbea@0, info=object_already_exists
I0725 03:32:34.861588    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@97be4a2bab61026f6be3eb99c9ddfff14a9e9cd0045671200cee72184b53873b@0, info=object_already_exists
I0725 03:32:34.861595    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d0bed2137ff85c99c424ad935e3321ecc28b75518ed05be0730b83d344e34f7e@0, info=object_already_exists
I0725 03:32:34.861603    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@45e13aa9eff157df060757a56337486488c0f5b18e6b46986da809bedb3876b0@0, info=object_already_exists
I0725 03:32:34.861611    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9dfe30177355d79135fae0405f096b03305e31f5f11b269af99e36540144ff19@0, info=object_already_exists
I0725 03:32:34.861619    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@f27bf316b10b5ed01751b3aba69b9b0fb3c3620a01278bc2419239ed4cc93def@0, info=object_already_exists
[93m2026-07-25 03:32:36.421463 WARNING  [0m[0K[87] [coro_rpc_server.hpp:555] connection error:End of file
I0725 03:32:37.287307    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9d2b74cf8d83a0eee3de07908ae069302b3772cba359a65e78a2ece8a46f72ec@0, info=object_already_exists
I0725 03:32:37.287349    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@89f6be1239386f4bff8fa22e0595771073093f467b92d2f968cd29fbb1f79842@0, info=object_already_exists
I0725 03:32:37.287357    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@03acf531811db27bb6c27a5b1abe02af76e09a1f7881088c8f6c57a6eb2802a0@0, info=object_already_exists
I0725 03:32:37.287364    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@560ba7a173f447690675c5a1e8fa4d75fc6145c604f1f212c01be20053ba7a77@0, info=object_already_exists
I0725 03:32:37.287370    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@b13adbbef08390f804e8558199f0bcdfcd2c0b217343e596ab507ff228dc1bc6@0, info=object_already_exists
I0725 03:32:37.287376    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4f0cbbc031ee59149b58c386ca43031ce34fe60cbfdb9177fbbd8cec2efeaa8a@0, info=object_already_exists
